"User","Comment","PositiveWords","NegativeWords","AgreeableWords","NeutralRaceWords","WhiteSlurWords","BlackSlurWords","HispanicSlurWords","GeneralSlurs"
"Ben Dover","I thought my internet glitched and I was simultaneously connecting to 
someone's Harry Potter video ",0,0,0,0,0,0,0
"Rend Gerzon","Recycle the pussy. Very manly.",0,0,0,0,0,0,0
"joyce whitaker","FUNNY ",1,0,0,0,0,0,0
"Jacob Robinson","Brilliant shit right here. ",0,0,0,0,0,0,0
"Rain Fall","Hey Sandesh is that you?",0,0,0,0,0,0,0
"nathenism","why didn't chris get thrown under the bus like paula deen? he has said 
nigger and cracker like a million times. i'll never understand this world.",0,0,0,0,1,1,0
"Mathijs Tieken","Wow, did you hear that silence once he started talking about religion",0,0,0,0,0,0,0
"Reese Carrozzini","Brilliant! ",0,0,0,0,0,0,0
"Tago Jones","Just enjoy the Show Man",0,0,0,0,0,0,0
"Rebecca98463","Well with Obama, we're at least half way there.",0,0,0,0,0,0,0
"Jordan Miller","yo whats with harry potter? ",0,0,0,0,0,0,0
"cotegt","now im not saying he shoud of killed her, but I understand LOLOLOL",1,0,0,0,0,0,0
"Ron Dee Wright","classic. mint la.",0,0,0,0,0,0,0
"Bigman HBL","daamn man that shit was funny as hell.",1,0,0,0,0,0,0
"Roberta Gornik","my favorite!!! ",0,0,0,0,0,0,0
"Mata Björnar","I used to see it the same way until I went back and actually listened to 
what he was saying. If you listen you might understand, he is up there in 
that list. This is a ""real"" standup comic, one of the best there has ever 
been. #5 as voted by comedy central if that means anything to you the 
special had substance. Use of the N word is excessive but that's exactly 
WHY it's real. ",0,0,0,0,0,0,0
"cordell walker","its harry potter",0,0,0,0,0,0,0
"infostations","you are full of shit",0,0,0,0,0,0,0
"dudekid19","are we just gonna ignore that at 22:33?",0,0,0,0,0,0,0
"ExstaticHigh","Ol' Billy Redface speaks of this set as being one of the best of the 
decade... Even if he's not on your subjective list, Chris Rock knows stand 
up.",0,0,0,0,0,0,0
"Kobil Shakur","VICE",0,0,0,0,0,0,0
"Unknown Clown","the first thing I done was check out what happened at 22.33",0,0,0,0,0,0,0
"Spooky Wookie","Dude there's a black president so....",0,0,0,1,0,0,0
"cordell walker","chris rock is hilirous ",0,0,0,0,0,0,0
"Derek Dinger","you dont understand.... ""While there is a WHITE president, there will be no 
black VICE PRESIDENT"" ",0,0,0,2,0,0,0
"Yusupha Ndure","Read again, dipshit. I said that Chris DIDN'T upload the video. ",0,0,0,0,0,0,0
"Jon Deal","FINNALLY! someone distinguishing between niggers and black people two 
different things all together!",0,0,0,1,0,1,0
"Troy Tempest","You will not move me that is certain. Your passionate counter-opinion 
suggests it most unlikely that I will move you. Fortunately however, our 
opinions mean little to nothing in the greater scheme of things and for 
that I am relieved. But, never the less, if at all possible, you have a 
very nice day. ",0,0,0,0,0,0,0
"Omar Moodie","Half black*",0,0,0,1,0,0,0
"Chair Duke","You do know that half of those people look up to Chris as a comic idol 
right? I mean Louis C.K has said it publicly almost anytime someone asks 
him who his comic idols are..",0,0,0,0,0,0,0
"ELITERgamersUK","22:28 what?",0,0,0,0,0,0,0
"rubyroo999","This routine is great but his very best is Bigger and Blacker.",0,0,0,1,0,0,0
"Yusupha Ndure","yo sososoya! fyi Chris didn't upload the video! Send him an email!",0,0,0,0,0,0,0
"TheAzuregreen","Scared the living shit out of me.....",0,0,0,0,0,0,0
"afiq radzi","2nd to god?",0,0,0,0,0,0,0
"Tago Jones","""if that had been Jerry Seinfeld and the person to find the glove just 
happened to be in the Nation of Islam .... (pause) .... Jerry woulda been a 
free man!""",1,0,0,0,0,0,0
"oasis4ever92","it's subjective you stupid fuck. ",0,0,0,0,0,0,0
"yungworldz","classic it never gets old..",0,0,0,0,0,0,0
"fernando martins","am i crazy or his pupil is crazy dialated in the beginning?",0,0,0,0,0,0,0
"Marchoupi","at 22:35 we get Harry potter who pop's out ... ?",0,0,0,0,0,0,0
"Brutally HonestFrank","No.... Harry Potter*.",0,0,0,0,0,0,0
"Evan l","22:30 WTF ",0,0,0,0,0,0,0
"Hyuzuka","what did he say at 25:31 ?",0,0,0,0,0,0,0
"Matthew Fairley","Chris Rock been the man. Now he's a living legend.",0,0,0,0,0,0,0
"TRAP-VISION","ahahahah funny ass shiiiiiit Dope",2,0,0,0,0,0,0
"MalcolmX Lejonhjärta","Yeah, as she/he said, second to none. =D",0,0,0,0,0,0,0
"Kingchrisc1","HARRY GOT INTO THE VIDEO!!",0,0,0,0,0,0,0
"PhoenizNinja","Loool",0,0,0,0,0,0,0
"Troy Tempest","No-way-man! Definitely not. But to be fair, I've never seen god do 
stand-up? or anything much. Either way, god would have to be seriously 
hilarious to de-throne Mr Rock. ",1,0,0,0,0,0,0
"Brutally HonestFrank","That loud ass heckling laugh is FUCKING DRIVING ME CRAZY!",0,0,0,0,0,0,0
"CrzyEX","Louis C.K Bill Hicks George Carlin Ricky Gervais Bill Burr Patton Oswalt He 
aint second, because he ain't even the 7'th. ""HA, HE SAID N*GGER LOL"" Watch 
some real standups, then tell me about this pseudo-intellectual racist hack",1,1,0,0,1,0,0
"Tommy Hull","Same",0,0,0,0,0,0,0
"Vir Animus","He's up there with Carlin and CK for sure. I love listening to him. ",1,0,0,0,0,0,0
"Eggs and Ham","22:28 wtf",0,0,0,0,0,0,0
"plu1994","He's talking about a White president with a Black vice president...",0,0,0,2,0,0,0
"LochnessWolf","i thought it was a ghost...",0,0,0,0,0,0,0
"Deshaun Williams","""Why is Martin Luther King in my book each week? He told blacks, if they 
get smacked, turn the other cheek... No Malcolm X in my history text, why 
is that? Cause he tried to educate and liberate all blacks"" - 2Pac ""Words 
of Wisdom""",0,0,0,1,0,0,0
"Zeron!","This man makes me crack up xD",0,0,0,0,0,0,0
"oasis4ever92","just me that saw that specky little prick about 22 minutes in then?",0,0,0,0,0,0,0
"Nigga Ciggan","Sili litle nigga",0,0,0,0,0,0,0
"oasis4ever92","A round of applause for ""never hit a woman""....really America? Really?! ",0,0,0,0,0,0,0
"ali5hack",""" Never say never "" Obama is president 14:55",0,0,0,0,0,0,0
"MrShadowfiend98","this is Chris rock stand up video not the time or place to spout your 
bullshit that only leads to the starvation of your soul ",0,0,0,0,0,0,0
"Mark Jackson","You guys should check out this EXTRAORDINARY website called MONEYGQ.COM . 
You can make money online and start working from home today as I am! I am 
making over $3,000+ per month at MONEYGQ.COM ! Visit MONEYGQ.COM and check 
it out! Plant Noxu Sepezz Cork Writing Taste Start Friend Grain Base 
Printure Skaxis Smile Reaction Tax Heat Aloidia Learning Pounit Gogopo",0,0,0,0,0,0,0
"hector cavazos","You can comfortably earn over 3000 dollars per month just by answering 
uncomplicated surveys at home. This website shows every detail how 
EARN88.COM Time weighs down on you like an old, ambiguous dream. You keep 
on moving, trying to sleep through it. But even if you go to the ends of 
the earth, you won't be able to escape it",0,0,0,0,0,0,0
